Directory Structure:
elk-stack-repo/
│   ├── cloudflare-secret.yaml
│   ├── elasticsearch-git.yaml
│   ├── elk-ingress-routes.yaml
│   ├── logstash-git.yaml
argocd/
│   ├── setup/
│   ├── │   ├── argocd-installation.yaml
│   ├── applications/
│   ├── │   ├── logstash.yaml
│   ├── │   ├── metallb.yaml
│   ├── │   ├── elasticsearch.yaml
│   ├── │   ├── kibana.yaml
│   ├── │   ├── metallb-config.yaml
.git/
│   ├── logs/
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   ├── remotes/
│   │   │   │   ├── origin/
│   ├── hooks/
│   ├── info/
│   ├── objects/
│   │   ├── 7a/
│   │   ├── e1/
│   │   ├── ab/
│   │   ├── 25/
│   │   ├── 64/
│   │   ├── 3c/
│   │   ├── aa/
│   │   ├── 32/
│   │   ├── 8b/
│   │   ├── pack/
│   │   ├── b3/
│   │   ├── ff/
│   │   ├── 47/
│   │   ├── ca/
│   │   ├── db/
│   │   ├── fe/
│   │   ├── 88/
│   │   ├── 79/
│   │   ├── 20/
│   │   ├── 17/
│   │   ├── 8d/
│   │   ├── 05/
│   │   ├── 49/
│   │   ├── 0a/
│   │   ├── 22/
│   │   ├── e2/
│   │   ├── 0e/
│   │   ├── 24/
│   │   ├── 6e/
│   │   ├── 8c/
│   │   ├── 2c/
│   │   ├── ef/
│   │   ├── 97/
│   │   ├── 53/
│   │   ├── 3b/
│   │   ├── d7/
│   │   ├── 03/
│   │   ├── 82/
│   │   ├── b8/
│   │   ├── 11/
│   │   ├── d6/
│   │   ├── f8/
│   │   ├── 42/
│   │   ├── 6c/
│   │   ├── 10/
│   │   ├── 39/
│   │   ├── 38/
│   │   ├── 14/
│   │   ├── 84/
│   │   ├── a7/
│   │   ├── 81/
│   │   ├── 75/
│   │   ├── 96/
│   │   ├── cd/
│   │   ├── 58/
│   │   ├── 91/
│   │   ├── 9c/
│   │   ├── 60/
│   │   ├── 34/
│   │   ├── f9/
│   │   ├── ac/
│   │   ├── 9f/
│   │   ├── b9/
│   │   ├── 93/
│   │   ├── 36/
│   │   ├── 0c/
│   │   ├── a1/
│   │   ├── 3a/
│   │   ├── e6/
│   │   ├── 94/
│   │   ├── 55/
│   │   ├── 16/
│   │   ├── 51/
│   │   ├── 78/
│   │   ├── d2/
│   │   ├── 5e/
│   │   ├── 92/
│   │   ├── b2/
│   │   ├── e4/
│   │   ├── 15/
│   │   ├── 09/
│   │   ├── 9a/
│   │   ├── d4/
│   │   ├── c7/
│   │   ├── 62/
│   │   ├── 66/
│   │   ├── a3/
│   │   ├── 5a/
│   │   ├── 90/
│   │   ├── d5/
│   │   ├── b0/
│   │   ├── f6/
│   │   ├── da/
│   │   ├── 01/
│   │   ├── fd/
│   │   ├── 07/
│   │   ├── 41/
│   │   ├── 3f/
│   │   ├── bf/
│   │   ├── 68/
│   │   ├── 27/
│   │   ├── c4/
│   │   ├── ed/
│   │   ├── 2a/
│   │   ├── e5/
│   │   ├── 3d/
│   │   ├── 35/
│   │   ├── ae/
│   │   ├── 4b/
│   │   ├── 98/
│   │   ├── bc/
│   │   ├── a2/
│   │   ├── 02/
│   │   ├── 8e/
│   │   ├── 5f/
│   │   ├── e0/
│   │   ├── 7c/
│   │   ├── c3/
│   │   ├── 50/
│   │   ├── f1/
│   │   ├── 9e/
│   │   ├── 13/
│   │   ├── bb/
│   │   ├── c8/
│   │   ├── ba/
│   │   ├── 08/
│   │   ├── 2b/
│   │   ├── e3/
│   │   ├── 4a/
│   │   ├── 30/
│   │   ├── d0/
│   │   ├── 87/
│   │   ├── de/
│   │   ├── af/
│   │   ├── be/
│   │   ├── 2e/
│   │   ├── 80/
│   │   ├── f7/
│   │   ├── 19/
│   │   ├── 37/
│   │   ├── ec/
│   │   ├── 12/
│   │   ├── e8/
│   │   ├── 71/
│   │   ├── info/
